,make,fuel-type,body-style,curb-weight,num-of-cylinders,engine-size,horsepower,city-mpg,highway-mpg,price
0,alfa-romero,gas,convertible,2548,four,130,111,21,27,13495
1,alfa-romero,gas,convertible,2548,four,130,111,21,27,16500
2,alfa-romero,gas,hatchback,2823,six,152,154,19,26,16500
3,audi,gas,sedan,2337,four,109,102,24,30,13950
4,audi,gas,sedan,2824,five,136,115,18,22,17450
5,audi,gas,sedan,2507,five,136,110,19,25,15250
6,audi,gas,sedan,2844,five,136,110,19,25,17710
7,audi,gas,wagon,2954,five,136,110,19,25,18920
8,audi,gas,sedan,3086,five,131,140,17,20,23875
10,bmw,gas,sedan,2395,four,108,101,23,29,16430
11,bmw,gas,sedan,2395,four,108,101,23,29,16925
12,bmw,gas,sedan,2710,six,164,121,21,28,20970
13,bmw,gas,sedan,2765,six,164,121,21,28,21105
14,bmw,gas,sedan,3055,six,164,121,20,25,24565
15,bmw,gas,sedan,3230,six,209,182,16,22,30760
16,bmw,gas,sedan,3380,six,209,182,16,22,41315
17,bmw,gas,sedan,3505,six,209,182,15,20,36880
18,chevrolet,gas,hatchback,1488,three,61,48,47,53,5151
19,chevrolet,gas,hatchback,1874,four,90,70,38,43,6295
20,chevrolet,gas,sedan,1909,four,90,70,38,43,6575
21,dodge,gas,hatchback,1876,four,90,68,37,41,5572
22,dodge,gas,hatchback,1876,four,90,68,31,38,6377
23,dodge,gas,hatchback,2128,four,98,102,24,30,7957
24,dodge,gas,hatchback,1967,four,90,68,31,38,6229
25,dodge,gas,sedan,1989,four,90,68,31,38,6692
26,dodge,gas,sedan,1989,four,90,68,31,38,7609
27,dodge,gas,sedan,2191,four,98,102,24,30,8558
28,dodge,gas,wagon,2535,four,122,88,24,30,8921
29,dodge,gas,hatchback,2811,four,156,145,19,24,12964
30,honda,gas,hatchback,1713,four,92,58,49,54,6479
31,honda,gas,hatchback,1819,four,92,76,31,38,6855
32,honda,gas,hatchback,1837,four,79,60,38,42,5399
33,honda,gas,hatchback,1940,four,92,76,30,34,6529
34,honda,gas,hatchback,1956,four,92,76,30,34,7129
35,honda,gas,sedan,2010,four,92,76,30,34,7295
36,honda,gas,wagon,2024,four,92,76,30,34,7295
37,honda,gas,hatchback,2236,four,110,86,27,33,7895
38,honda,gas,hatchback,2289,four,110,86,27,33,9095
39,honda,gas,sedan,2304,four,110,86,27,33,8845
40,honda,gas,sedan,2372,four,110,86,27,33,10295
41,honda,gas,sedan,2465,four,110,101,24,28,12945
42,honda,gas,sedan,2293,four,110,100,25,31,10345
43,isuzu,gas,sedan,2337,four,111,78,24,29,6785
46,isuzu,gas,hatchback,2734,four,119,90,24,29,11048
47,jaguar,gas,sedan,4066,six,258,176,15,19,32250
48,jaguar,gas,sedan,4066,six,258,176,15,19,35550
49,jaguar,gas,sedan,3950,twelve,326,262,13,17,36000
50,mazda,gas,hatchback,1890,four,91,68,30,31,5195
51,mazda,gas,hatchback,1900,four,91,68,31,38,6095
52,mazda,gas,hatchback,1905,four,91,68,31,38,6795
53,mazda,gas,sedan,1945,four,91,68,31,38,6695
54,mazda,gas,sedan,1950,four,91,68,31,38,7395
55,mazda,gas,hatchback,2380,two,70,101,17,23,10945
56,mazda,gas,hatchback,2380,two,70,101,17,23,11845
57,mazda,gas,hatchback,2385,two,70,101,17,23,13645
58,mazda,gas,hatchback,2500,two,80,135,16,23,15645
59,mazda,gas,hatchback,2385,four,122,84,26,32,8845
60,mazda,gas,sedan,2410,four,122,84,26,32,8495
61,mazda,gas,hatchback,2385,four,122,84,26,32,10595
62,mazda,gas,sedan,2410,four,122,84,26,32,10245
63,mazda,diesel,sedan,2443,four,122,64,36,42,10795
64,mazda,gas,hatchback,2425,four,122,84,26,32,11245
65,mazda,gas,sedan,2670,four,140,120,19,27,18280
66,mazda,diesel,sedan,2700,four,134,72,31,39,18344
67,mercedes-benz,diesel,sedan,3515,five,183,123,22,25,25552
68,mercedes-benz,diesel,wagon,3750,five,183,123,22,25,28248
69,mercedes-benz,diesel,hardtop,3495,five,183,123,22,25,28176
70,mercedes-benz,diesel,sedan,3770,five,183,123,22,25,31600
71,mercedes-benz,gas,sedan,3740,eight,234,155,16,18,34184
72,mercedes-benz,gas,convertible,3685,eight,234,155,16,18,35056
73,mercedes-benz,gas,sedan,3900,eight,308,184,14,16,40960
74,mercedes-benz,gas,hardtop,3715,eight,304,184,14,16,45400
75,mercury,gas,hatchback,2910,four,140,175,19,24,16503
76,mitsubishi,gas,hatchback,1918,four,92,68,37,41,5389
77,mitsubishi,gas,hatchback,1944,four,92,68,31,38,6189
78,mitsubishi,gas,hatchback,2004,four,92,68,31,38,6669
79,mitsubishi,gas,hatchback,2145,four,98,102,24,30,7689
80,mitsubishi,gas,hatchback,2370,four,110,116,23,30,9959
81,mitsubishi,gas,hatchback,2328,four,122,88,25,32,8499
82,mitsubishi,gas,hatchback,2833,four,156,145,19,24,12629
83,mitsubishi,gas,hatchback,2921,four,156,145,19,24,14869
84,mitsubishi,gas,hatchback,2926,four,156,145,19,24,14489
85,mitsubishi,gas,sedan,2365,four,122,88,25,32,6989
86,mitsubishi,gas,sedan,2405,four,122,88,25,32,8189
87,mitsubishi,gas,sedan,2403,four,110,116,23,30,9279
88,mitsubishi,gas,sedan,2403,four,110,116,23,30,9279
89,nissan,gas,sedan,1889,four,97,69,31,37,5499
90,nissan,diesel,sedan,2017,four,103,55,45,50,7099
91,nissan,gas,sedan,1918,four,97,69,31,37,6649
92,nissan,gas,sedan,1938,four,97,69,31,37,6849
93,nissan,gas,wagon,2024,four,97,69,31,37,7349
94,nissan,gas,sedan,1951,four,97,69,31,37,7299
95,nissan,gas,hatchback,2028,four,97,69,31,37,7799
96,nissan,gas,sedan,1971,four,97,69,31,37,7499
97,nissan,gas,wagon,2037,four,97,69,31,37,7999
98,nissan,gas,hardtop,2008,four,97,69,31,37,8249
99,nissan,gas,hatchback,2324,four,120,97,27,34,8949
100,nissan,gas,sedan,2302,four,120,97,27,34,9549
101,nissan,gas,sedan,3095,six,181,152,17,22,13499
102,nissan,gas,wagon,3296,six,181,152,17,22,14399
103,nissan,gas,sedan,3060,six,181,152,19,25,13499
104,nissan,gas,hatchback,3071,six,181,160,19,25,17199
105,nissan,gas,hatchback,3139,six,181,200,17,23,19699
106,nissan,gas,hatchback,3139,six,181,160,19,25,18399
107,peugot,gas,sedan,3020,four,120,97,19,24,11900
108,peugot,diesel,sedan,3197,four,152,95,28,33,13200
109,peugot,gas,wagon,3230,four,120,97,19,24,12440
110,peugot,diesel,wagon,3430,four,152,95,25,25,13860
111,peugot,gas,sedan,3075,four,120,95,19,24,15580
112,peugot,diesel,sedan,3252,four,152,95,28,33,16900
113,peugot,gas,wagon,3285,four,120,95,19,24,16695
114,peugot,diesel,wagon,3485,four,152,95,25,25,17075
115,peugot,gas,sedan,3075,four,120,97,19,24,16630
116,peugot,diesel,sedan,3252,four,152,95,28,33,17950
117,peugot,gas,sedan,3130,four,134,142,18,24,18150
118,plymouth,gas,hatchback,1918,four,90,68,37,41,5572
119,plymouth,gas,hatchback,2128,four,98,102,24,30,7957
120,plymouth,gas,hatchback,1967,four,90,68,31,38,6229
121,plymouth,gas,sedan,1989,four,90,68,31,38,6692
122,plymouth,gas,sedan,2191,four,98,68,31,38,7609
123,plymouth,gas,wagon,2535,four,122,88,24,30,8921
124,plymouth,gas,hatchback,2818,four,156,145,19,24,12764
125,porsche,gas,hatchback,2778,four,151,143,19,27,22018
126,porsche,gas,hardtop,2756,six,194,207,17,25,32528
127,porsche,gas,hardtop,2756,six,194,207,17,25,34028
128,porsche,gas,convertible,2800,six,194,207,17,25,37028
132,saab,gas,hatchback,2658,four,121,110,21,28,11850
133,saab,gas,sedan,2695,four,121,110,21,28,12170
134,saab,gas,hatchback,2707,four,121,110,21,28,15040
135,saab,gas,sedan,2758,four,121,110,21,28,15510
136,saab,gas,hatchback,2808,four,121,160,19,26,18150
137,saab,gas,sedan,2847,four,121,160,19,26,18620
138,subaru,gas,hatchback,2050,four,97,69,31,36,5118
139,subaru,gas,hatchback,2120,four,108,73,26,31,7053
140,subaru,gas,hatchback,2240,four,108,73,26,31,7603
141,subaru,gas,sedan,2145,four,108,82,32,37,7126
142,subaru,gas,sedan,2190,four,108,82,28,33,7775
143,subaru,gas,sedan,2340,four,108,94,26,32,9960
144,subaru,gas,sedan,2385,four,108,82,24,25,9233
145,subaru,gas,sedan,2510,four,108,111,24,29,11259
146,subaru,gas,wagon,2290,four,108,82,28,32,7463
147,subaru,gas,wagon,2455,four,108,94,25,31,10198
148,subaru,gas,wagon,2420,four,108,82,23,29,8013
149,subaru,gas,wagon,2650,four,108,111,23,23,11694
150,toyota,gas,hatchback,1985,four,92,62,35,39,5348
151,toyota,gas,hatchback,2040,four,92,62,31,38,6338
152,toyota,gas,hatchback,2015,four,92,62,31,38,6488
153,toyota,gas,wagon,2280,four,92,62,31,37,6918
154,toyota,gas,wagon,2290,four,92,62,27,32,7898
155,toyota,gas,wagon,3110,four,92,62,27,32,8778
156,toyota,gas,sedan,2081,four,98,70,30,37,6938
157,toyota,gas,hatchback,2109,four,98,70,30,37,7198
158,toyota,diesel,sedan,2275,four,110,56,34,36,7898
159,toyota,diesel,hatchback,2275,four,110,56,38,47,7788
160,toyota,gas,sedan,2094,four,98,70,38,47,7738
161,toyota,gas,hatchback,2122,four,98,70,28,34,8358
162,toyota,gas,sedan,2140,four,98,70,28,34,9258
163,toyota,gas,sedan,2169,four,98,70,29,34,8058
164,toyota,gas,hatchback,2204,four,98,70,29,34,8238
165,toyota,gas,sedan,2265,four,98,112,26,29,9298
166,toyota,gas,hatchback,2300,four,98,112,26,29,9538
167,toyota,gas,hardtop,2540,four,146,116,24,30,8449
168,toyota,gas,hardtop,2536,four,146,116,24,30,9639
169,toyota,gas,hatchback,2551,four,146,116,24,30,9989
170,toyota,gas,hardtop,2679,four,146,116,24,30,11199
171,toyota,gas,hatchback,2714,four,146,116,24,30,11549
172,toyota,gas,convertible,2975,four,146,116,24,30,17669
173,toyota,gas,sedan,2326,four,122,92,29,34,8948
174,toyota,diesel,sedan,2480,four,110,73,30,33,10698
175,toyota,gas,hatchback,2414,four,122,92,27,32,9988
176,toyota,gas,sedan,2414,four,122,92,27,32,10898
177,toyota,gas,hatchback,2458,four,122,92,27,32,11248
178,toyota,gas,hatchback,2976,six,171,161,20,24,16558
179,toyota,gas,hatchback,3016,six,171,161,19,24,15998
180,toyota,gas,sedan,3131,six,171,156,20,24,15690
181,toyota,gas,wagon,3151,six,161,156,19,24,15750
182,volkswagen,diesel,sedan,2261,four,97,52,37,46,7775
183,volkswagen,gas,sedan,2209,four,109,85,27,34,7975
184,volkswagen,diesel,sedan,2264,four,97,52,37,46,7995
185,volkswagen,gas,sedan,2212,four,109,85,27,34,8195
186,volkswagen,gas,sedan,2275,four,109,85,27,34,8495
187,volkswagen,diesel,sedan,2319,four,97,68,37,42,9495
188,volkswagen,gas,sedan,2300,four,109,100,26,32,9995
189,volkswagen,gas,convertible,2254,four,109,90,24,29,11595
190,volkswagen,gas,hatchback,2221,four,109,90,24,29,9980
191,volkswagen,gas,sedan,2661,five,136,110,19,24,13295
192,volkswagen,diesel,sedan,2579,four,97,68,33,38,13845
193,volkswagen,gas,wagon,2563,four,109,88,25,31,12290
194,volvo,gas,sedan,2912,four,141,114,23,28,12940
195,volvo,gas,wagon,3034,four,141,114,23,28,13415
196,volvo,gas,sedan,2935,four,141,114,24,28,15985
197,volvo,gas,wagon,3042,four,141,114,24,28,16515
198,volvo,gas,sedan,3045,four,130,162,17,22,18420
199,volvo,gas,wagon,3157,four,130,162,17,22,18950
200,volvo,gas,sedan,2952,four,141,114,23,28,16845
201,volvo,gas,sedan,3049,four,141,160,19,25,19045
202,volvo,gas,sedan,3012,six,173,134,18,23,21485
203,volvo,diesel,sedan,3217,six,145,106,26,27,22470
204,volvo,gas,sedan,3062,four,141,114,19,25,22625
